gppd_idnr,orig_name,aremi_oid,aremi_name,aremi_comment,nger_2012-2013_index,nger_2013-2014_index,nger_2014-2015_index,nger_2015-2016_index,nger_2016-2017_index,nger_2017-2018_index
AUS0000468,DoubleTree by Hilton Hotel,456,,,,,,,,
AUS0000469,Alice Springs Airport,457,,,,,,,,
AUS0000470,Uterne Solar,458,,,,,,,,
AUS0000471,Hermannsburg,459,,,,,,,,
AUS0000472,Ballarat Solar Park,460,,,,,317,321,292,317
AUS0000473,Liddell Solar Thermal,461,,,,,,,,
AUS0000474,Greenough River Solar Farm,462,,,,,,,,160
AUS0000475,Mumbida Wind Farm,463,,,,,,308,151,299
AUS0000476,Nyngan Solar Plant,464,,,,,27,27,28,30
AUS0000477,Broken Hill Solar Plant,381,,,,,,6,6,8
AUS0000478,Mt Mercer Wind Farm,18,,,,299,295,295,270,288
AUS0000479,North Sydney,313,,,,,,,,
AUS0000480,Wadeye,465,,,,,,401,384,411
AUS0000481,Traralgon Network Support Station,466,,,,,,,,
AUS0000482,Gullen Range Wind Farm,467,,,,312,310,312,283,63
AUS0000483,Lake Bonney Stage 1 Wind Farm,468,,,,,,,,
AUS0000484,Lake Bonney Stage 3 Wind Farm,469,,,,,,,,
AUS0000485,Royalla Solar Farm,470,,,,,377,106,144,104
AUS0000486,Timber Creek,471,,,,,,398,381,408
AUS0000487,Daly Waters,472,,,,,,,,
AUS0000488,Elliott,473,,,,,,363,346,373
,Ti-Tree,,,,part of AUS0000070,,,,,
AUS0000490,Roy Hill,475,,,,,,,,
AUS0000491,Moree,476,,,,,,453,444,473
AUS0000492,Mortons Lane Wind Farm,478,,,289,308,306,306,279,297
AUS0000493,Racecourse Mill,479,,,,,,,,
,Gullen Range Wind Farm,,,duplicate of AUS0000482,,,,,,
,Hallett 1 Brown Hill  Wind Farm,,,duplicate of AUS0000453 ,,,,,,
,Hallett 2 Hallet Hill  Wind Farm,,,duplicate of AUS0000455,,,,,,
,Playford B,,,duplicate of AUS0000247,,,,,,
AUS0000493,Mt Gellibrand Wind Farm,,,,,,,,,2
AUS0000494,Emu Downs Solar Farm,,,,,,,,,49
AUS0000495,White Rock Wind Farm Pty Ltd,,,,,,,,,86
AUS0000496,Oaky Creek II WCMG Power Station,,,,,,,,,107
AUS0000497,Oaky Creek WCMG Power Station,,,,,,,,,108
AUS0000498,Tahmoor WCMG Power Station,,,,,,,,,110
AUS0000499,Looma NGD Power Station,,,,,,,,,147
AUS0000500,Grosvenor 1 WCMG Power Station,,,,,,,,,149
AUS0000501,Grosvenor 2 WCMG Power Station,,,,,,,,,150
AUS0000502,Coober Pedy Facility,,,,,,,,,174
AUS0000503,Essential Energy Generation Facility - Broken Hill Gas Turbine,,,,,,,,,199
AUS0000504,Kidston Solar One - Solar – Qld,,,,,,,,,205
AUS0000505,Kiata Wind Farm Pty Ltd,,,,,,,,,255
AUS0000506,NAWMA Renewable Energy Facility,,,,,,,,,272
AUS0000507,NAWMA Solar Facility,,,,,,,,,273
AUS0000508,DEGRUSSA SOLAR PROJECT PTY LTD,,,,,,,,,301
AUS0000509,DUBBO SOLAR HUB PTY LTD,,,,,,,,,302
AUS0000510,GRIFFITH SOLAR FARM PTY LTD,,,,,,,,,303
AUS0000511,HORNSDALE POWER RESERVE PTY LTD,,,,,,,,,304
AUS0000512,HWF1 PTY LTD,,,,,,,,,305
AUS0000513,HWF2 PTY LTD,,,,,,,,,306
AUS0000514,HWF3 PTY LTD,,,,,,,,,307
AUS0000515,PARKES SOLAR FARM PTY LTD,,,,,,,,,308
AUS0000516,Visy Power Generation - Smithfield Energy Facility,,,,,,,,,429
AUS0000517,Crowlands Wind Farm,,,f,,,,,,478
AUS0000518,Yaloak South Wind Farm ,,,,,,,,,486
AUS0000519,SWF 1 Operations Holdings Pty Ltd,,,,,,,,,499
AUS0000520,Midlands Power Station,,,,,,,,,506
AUS0000521,Weipa Solar Power Station,,,,,,,,,518
AUS0000522,YPF UTILITIES PRODUCTION AND SUPPLY,,,,,,,,,520
