was_in_AREMI,AREMI_id,gppd_idnr_assigned,objectid,name_enforced,force_reject,NOTE
0,,AUS0000544,,Coen Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000545,,Darnley Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000546,,Dauan Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000547,,Doomadgee Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000548,,Gununa Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000549,,Hammond Island,,NEED LOC | NEED CHANGE NAME
0,,AUS0000550,,Jundah Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000551,,Kowanyama Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000552,,Kubin Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000553,,Lockhart River Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000554,,Mabuig Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000555,,Mapoon Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000556,,Murray Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000557,,Palm Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000558,,Pormpuraaw,,NEED LOC | NEED CHANGE NAME
0,,AUS0000559,,Sabai Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000560,,Stephen Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000561,,Thursday Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000562,,Warraber Island Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000563,,Wasaga Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000564,,Windorah Remote Generation,,NEED LOC | NEED CHANGE NAME
0,,AUS0000565,,Yam Island,,NEED LOC | NEED CHANGE NAME
0,,AUS0000566,,York Island,,NEED LOC | NEED CHANGE NAME
0,,AUS0000567,,Crookwell 2 Wind farm,,NEED LOC | NEED CHANGE NAME
0,,AUS0000568,,Baking Board Solar Farm,,NEED LOC | NEED CHANGE NAME
0,,AUS0000569,,Karratha Solar Power No 1 Pty Ltd,,NEED LOC | NEED CHANGE NAME
0,,AUS0000570,,Mount Majura Solar Farm,,NEED LOC | NEED CHANGE NAME
0,,AUS0000571,,Swan Hill Solar Farm,,NEED LOC | NEED CHANGE NAME
0,,AUS0000572,,Williamsdale Solar Farm,,NEED LOC | NEED CHANGE NAME
0,,AUS0000573,,Smithfield Gas Turbine,,NEED LOC | NEED CHANGE NAME
0,,AUS0000574,,KARADOC SOLAR FARM,,NEED LOC | NEED CHANGE NAME
0,,AUS0000575,,Benaraby LFGE Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000576,,Bunya LFGE Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000577,,Caboolture LFGE Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000578,,Dakabin LFGE Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000579,,Maryborough LFGE Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000580,,Willawong LFGE Station,,NEED LOC | NEED CHANGE NAME
0,,AUS0000581,524,Emerald Solar Farm,,
0,,AUS0000582,522,Lilyvale Solar Farm,,Incorrectly called Lilydale in some sources
0,,AUS0000583,,Copping Renewable Energy Facility,,NEED LOC | NEED CHANGE NAME
0,,AUS0000584,,Drysdale Renewable Energy Facility,,NEED LOC | NEED CHANGE NAME
0,,AUS0000585,,Longreach SF,,NEED LOC | NEED CHANGE NAME
0,,AUS0000586,470,Coleambally Solar Farm,,
0,,AUS0000587,528,Numurkah Solar Farm,,
0,,AUS0000588,,Ross River Solar Farm,,NEED LOC | NEED CHANGE NAME
0,,AUS0000589,,Mount Emerald Wind farm Pty Ltd,,NEED LOC | NEED CHANGE NAME
0,,AUS0000590,516,Collinsville Solar Farm,,
0,,AUS0000591,,Salt Creek Wind Farm,,NEED LOC | NEED CHANGE NAME
0,,AUS0000592,515,Haughton River Solar Farm,,
0,,AUS0000593,,Portland Wind Farms,,NEED LOC | NEED CHANGE NAME
0,,AUS0000594,463,Taralga Wind Farm,,
0,,AUS0000595,,Kemps Creek Landfill,,NEED LOC | NEED CHANGE NAME
0,,AUS0000596,,Kincumber Landfill,,NEED LOC | NEED CHANGE NAME
0,,AUS0000597,,Werribee Biogas,,NEED LOC | NEED CHANGE NAME
0,,AUS0000598,,Woy Woy Landfill,,NEED LOC | NEED CHANGE NAME
0,,AUS0000599,525,Tailem Bend Solar Farm,,
0,,AUS0000600,457,Bulgana  Wind Farm,,
0,,AUS0000601,458,Gannawarra Solar Farm,,
0,,AUS0000602,461,Moorabool North Wind Farm,,
0,,AUS0000603,462,Moorabool South Wind Farm,,
0,,AUS0000604,464,Manildra Solar Farm,,
0,,AUS0000605,465,White Rock Solar Farm,,
0,,AUS0000606,466,White Rock Wind Farm,,
0,,AUS0000607,467,Sapphire Wind Farm,,
0,,AUS0000608,471,Bannerton Solar Farm,,
0,,AUS0000609,472,Wemen Solar Farm,,
0,,AUS0000610,473,Murra Warra Wind Farm,,
0,,,502,Ti-Tree,,part of AUS0000070
0,,AUS0000611,508,Ararat Wind Farm,,
0,,AUS0000612,509,Hornsdale Wind Farm,,
0,,AUS0000613,510,Borroloola Community,,
0,,AUS0000614,511,Nhulunbuy,,
0,,AUS0000615,512,Angurugu,,
0,,AUS0000616,513,Ranger Mine,,
0,,AUS0000617,514,Mugga Lane Solar Park,,
0,,AUS0000618,521,Rugby Run Solar Farm,,
0,,AUS0000619,523,Clermont Solar Farm,,
0,,AUS0000620,526,Lincoln Gap,,
0,,AUS0000621,527,Bald Hill Wind Farm,,
0,,AUS0000622,533,Childers Solar Farm,,
0,,AUS0000623,534,Sun Metals Solar Farm,,
0,,AUS0000624,535,Xstata X41,,
0,,AUS0000625,536,Hope Downs 4 Iron Ore Mine,,
